#model,role,privilege
PartnerModel,sensity_admin,CAN_CREATE
PartnerModel,sensity_admin,CAN_DELETE
PartnerModel,sensity_admin,CAN_UPDATE
PartnerModel,sensity_user,CAN_UPDATE
PartnerModel,partner_admin,CAN_UPDATE
PartnerModel,sensity_user,CAN_SUSPEND
PartnerModel,partner_admin,CAN_SUSPEND
PartnerModel,sensity_admin,CAN_READ
PartnerModel,sensity_read_only,CAN_READ
PartnerModel,sensity_user,CAN_READ
PartnerModel,partner_admin,CAN_READ
PartnerModel,partner_deployment_user,CAN_READ
PartnerModel,partner_lighting_user,CAN_READ
PartnerModel,partner_sensor_user,CAN_READ
PartnerModel,partner_networking_user,CAN_READ
PartnerModel,partner_read_only,CAN_READ
PartnerModel,partner_api,CAN_READ
OrgModel,sensity_admin,CAN_CREATE
OrgModel,sensity_user,CAN_CREATE
OrgModel,partner_admin,CAN_CREATE
OrgModel,partner_api,CAN_CREATE
OrgModel,sensity_admin,CAN_CHANGE
OrgModel,sensity_user,CAN_CHANGE
OrgModel,partner_admin,CAN_CHANGE
OrgModel,partner_deployment_user,CAN_CHANGE
OrgModel,partner_lighting_user,CAN_CHANGE
OrgModel,end_user_admin,CAN_CHANGE
OrgModel,parking_owner_admin,CAN_CHANGE
OrgModel,sensity_admin,CAN_SUSPEND
OrgModel,sensity_user,CAN_SUSPEND
OrgModel,partner_admin,CAN_SUSPEND
OrgModel,partner_api,CAN_SUSPEND
OrgModel,sensity_admin,CAN_DELETE
OrgModel,sensity_user,CAN_DELETE
OrgModel,partner_admin,CAN_DELETE
OrgModel,partner_deployment_user,CAN_DELETE
OrgModel,partner_api,CAN_DELETE
OrgModel,sensity_admin,CAN_READ
OrgModel,sensity_read_only,CAN_READ
OrgModel,sensity_user,CAN_READ
OrgModel,partner_admin,CAN_READ
OrgModel,partner_deployment_user,CAN_READ
OrgModel,partner_lighting_user,CAN_READ
OrgModel,partner_sensor_user,CAN_READ
OrgModel,partner_networking_user,CAN_READ
OrgModel,partner_read_only,CAN_READ
OrgModel,partner_api,CAN_READ
OrgModel,end_user_admin,CAN_READ
OrgModel,end_user_read_only,CAN_READ
OrgModel,end_user_api,CAN_READ
OrgModel,parking_owner_admin,CAN_READ
OrgModel,policy_authority,CAN_READ
OrgModel,parking_manager,CAN_READ
OrgModel,end_user_lighting_user,CAN_READ
OrgModel,end_user_sensor_user,CAN_READ
SiteModel,sensity_user,CAN_CREATE
SiteModel,partner_admin,CAN_CREATE
SiteModel,partner_deployment_user,CAN_CREATE
SiteModel,partner_lighting_user,CAN_CREATE
SiteModel,partner_sensor_user,CAN_CREATE
SiteModel,partner_api,CAN_CREATE
SiteModel,sensity_user,CAN_CHANGE
SiteModel,partner_admin,CAN_CHANGE
SiteModel,partner_deployment_user,CAN_CHANGE
SiteModel,partner_api,CAN_CHANGE
SiteModel,end_user_lighting_user,CAN_CHANGE
SiteModel,end_user_sensor_user,CAN_CHANGE
SiteModel,end_user_api,CAN_CHANGE
SiteModel,parking_owner_admin,CAN_CHANGE
SiteModel,sensity_user,CAN_SUSPEND
SiteModel,partner_admin,CAN_SUSPEND
SiteModel,partner_deployment_user,CAN_SUSPEND
SiteModel,partner_api,CAN_SUSPEND
SiteModel,sensity_admin,CAN_READ
SiteModel,sensity_user,CAN_READ
SiteModel,sensity_read_only,CAN_READ
SiteModel,partner_admin,CAN_READ
SiteModel,partner_deployment_user,CAN_READ
SiteModel,partner_lighting_user,CAN_READ
SiteModel,partner_sensor_user,CAN_READ
SiteModel,partner_networking_user,CAN_READ
SiteModel,partner_read_only,CAN_READ
SiteModel,partner_api,CAN_READ
SiteModel,end_user_admin,CAN_READ
SiteModel,end_user_lighting_user,CAN_READ
SiteModel,end_user_sensor_user,CAN_READ
SiteModel,end_user_networking_user,CAN_READ
SiteModel,end_user_read_only,CAN_READ
SiteModel,end_user_api,CAN_READ
