#adminrole,privilege,role
parking_owner_admin,CAN_CREATE,parking_owner_admin
parking_owner_admin,CAN_CREATE,end_user_lighting_user
parking_owner_admin,CAN_CREATE,end_user_sensor_user
parking_owner_admin,CAN_CREATE,end_user_networking_user
parking_owner_admin,CAN_CREATE,end_user_read_only
parking_owner_admin,CAN_CREATE,end_user_api
parking_owner_admin,CAN_CREATE,installer
parking_owner_admin,CAN_DELETE,parking_owner_admin
parking_owner_admin,CAN_DELETE,end_user_lighting_user
parking_owner_admin,CAN_DELETE,end_user_sensor_user
parking_owner_admin,CAN_DELETE,end_user_networking_user
parking_owner_admin,CAN_DELETE,end_user_read_only
parking_owner_admin,CAN_DELETE,end_user_api
parking_owner_admin,CAN_DELETE,installer
parking_owner_admin,CAN_CHANGE,parking_owner_admin
parking_owner_admin,CAN_CHANGE,end_user_lighting_user
parking_owner_admin,CAN_CHANGE,end_user_sensor_user
parking_owner_admin,CAN_CHANGE,end_user_networking_user
parking_owner_admin,CAN_CHANGE,end_user_read_only
parking_owner_admin,CAN_CHANGE,end_user_api
parking_owner_admin,CAN_CHANGE,installer
policy_authority,CAN_CREATE,policy_authority
policy_authority,CAN_CREATE,end_user_lighting_user
policy_authority,CAN_CREATE,end_user_sensor_user
policy_authority,CAN_CREATE,end_user_networking_user
policy_authority,CAN_CREATE,end_user_read_only
policy_authority,CAN_CREATE,end_user_api
policy_authority,CAN_CREATE,installer
policy_authority,CAN_DELETE,policy_authority
policy_authority,CAN_DELETE,end_user_lighting_user
policy_authority,CAN_DELETE,end_user_sensor_user
policy_authority,CAN_DELETE,end_user_networking_user
policy_authority,CAN_DELETE,end_user_read_only
policy_authority,CAN_DELETE,end_user_api
policy_authority,CAN_DELETE,installer
policy_authority,CAN_CHANGE,policy_authority
policy_authority,CAN_CHANGE,end_user_lighting_user
policy_authority,CAN_CHANGE,end_user_sensor_user
policy_authority,CAN_CHANGE,end_user_networking_user
policy_authority,CAN_CHANGE,end_user_read_only
policy_authority,CAN_CHANGE,end_user_api
policy_authority,CAN_CHANGE,installer
sensity_admin,CAN_CREATE,sensity_admin
sensity_admin,CAN_CREATE,sensity_user
sensity_admin,CAN_CREATE,sensity_read_only
sensity_admin,CAN_CREATE,partner_admin
sensity_admin,CAN_CREATE,parking_owner_admin
sensity_admin,CAN_CREATE,parking_manager
